	id	ancestor_id	is_root
656	FBcv:0000121	FBcv:0000074	False
657	FBcv:0000122	FBcv:0000074	False
658	FBcv:0000123	FBcv:0000074	False
659	FBcv:0000124	FBcv:0000074	False
660	FBcv:0000120	FBcv:0000074	False
661	FBcv:0000118	FBcv:0000074	False
662	FBcv:0000119	FBcv:0000074	False
663	FBcv:0000114	FBcv:0000074	False
664	FBcv:0000115	FBcv:0000074	False
665	FBcv:0000599	CHEBI:36683	False
666	FBcv:0000116	FBcv:0000074	False
667	FBcv:0000117	FBcv:0000074	False
668	FBcv:0000110	FBcv:0000074	False
669	FBcv:0000594	CHEBI:33856	False
670	FBcv:0000594	CHEBI:36683	False
671	CHEBI:33856	CHEBI:33659	False
672	CHEBI:33856	CHEBI:33709	False
673	FBcv:0000111	FBcv:0000074	False
674	FBcv:0000595	CHEBI:25985	False
675	FBcv:0000595	CHEBI:36683	False
676	FBcv:0000112	FBcv:0000074	False
677	FBcv:0000596	CHEBI:25985	False
678	FBcv:0000596	CHEBI:37598	False
679	FBcv:0000596	FBcv:0000813	False
680	FBcv:0000596	CHEBI:36683	False
681	FBcv:0000113	FBcv:0000074	False
682	FBcv:0000597	CHEBI:25985	False
683	FBcv:0000597	CHEBI:36683	False
684	FBcv:0000590	CHEBI:24431	False
685	FBcv:0000590	FBcv:0000525	False
686	FBcv:0000591	CHEBI:24431	False
687	FBcv:0000591	FBcv:0000525	False
688	FBcv:0000592	CHEBI:47857	False
689	FBcv:0000593	CHEBI:35803	False
690	CHEBI:50102	CHEBI:47857	False
691	FBcv:0000107	FBcv:0000074	False
692	FBcv:0000108	FBcv:0000074	False
693	PATO:0002052	PATO:0002302	False
694	PATO:0002052	PATO:0000057	False
695	PATO:0000057	PATO:0002323	False
696	PATO:0002302	PATO:0001236	False
697	PATO:0002302	PATO:0002301	False
698	FBcv:0000109	FBcv:0000074	False
699	FBcv:0000103	FBcv:0000074	False
700	FBcv:0000587	CHEBI:17102	False
701	PATO:0002051	PATO:0002304	False
702	PATO:0002051	PATO:0000057	False
703	PATO:0002304	PATO:0001236	False
704	PATO:0002304	PATO:0002300	False
705	FBcv:0000104	FBcv:0000074	False
706	FBcv:0000588	FBcv:0000553	False
707	FBcv:0000588	CHEBI:24473	False
708	FBcv:0000588	CHEBI:24835	False
709	CHEBI:24473	CHEBI:33560	False
710	CHEBI:24473	CHEBI:25585	False
711	CHEBI:26004	CHEBI:33659	False
712	FBcv:0000105	FBcv:0000074	False
713	FBcv:0000589	CHEBI:36094	False
714	FBcv:0000106	FBcv:0000074	False
715	FBcv:0000583	CHEBI:38517	False
716	CHEBI:38517	CHEBI:24921	False
717	CHEBI:38517	CHEBI:38518	False
718	FBcv:0000100	FBcv:0000074	False
719	FBcv:0000584	CHEBI:17478	False
720	FBcv:0000584	CHEBI:64708	False
721	CHEBI:17478	CHEBI:36586	False
722	FBcv:0000101	FBcv:0000074	False
723	FBcv:0000585	CHEBI:38749	False
724	FBcv:0000585	CHEBI:38738	False
725	FBcv:0000585	CHEBI:26587	False
726	FBcv:0000585	CHEBI:48024	False
727	FBcv:0000585	CHEBI:63353	False
728	CHEBI:63353	CHEBI:63299	False
729	CHEBI:48024	CHEBI:24697	False
730	CHEBI:26587	CHEBI:26548	False
731	CHEBI:38738	CHEBI:25240	False
732	CHEBI:38749	CHEBI:24697	False
733	FBcv:0000102	FBcv:0000074	False
734	FBcv:0000586	CHEBI:38175	False
735	CHEBI:38175	CHEBI:26588	False
736	FBcv:0000580	CHEBI:25698	False
737	CHEBI:25698	CHEBI:36963	False
738	FBcv:0000581	CHEBI:36389	False
739	FBcv:0000581	CHEBI:22681	False
740	FBcv:0000581	CHEBI:37949	False
741	CHEBI:22681	CHEBI:25693	False
742	CHEBI:22681	CHEBI:38101	False
743	CHEBI:36389	CHEBI:36388	False
744	CHEBI:36389	CHEBI:25693	False
745	FBcv:0000582	CHEBI:24431	False
746	FBcv:0000582	FBcv:0000525	False
747	GO:0018991	GO:0019098	False
748	GO:0019098	GO:0048609	False
749	GO:0019098	GO:0007610	False
750	FBbt:00005155	FBbt:00100313	False
751	FBbt:00100313	FBbt:00007001	False
752	FBcv:0000576	CHEBI:51214	False
753	CHEBI:51214	CHEBI:33862	False
754	CHEBI:27789	FBcv:0000541	False
755	CHEBI:27789	CHEBI:36016	False
756	FBcv:0000577	CHEBI:38032	False
757	FBcv:0000578	CHEBI:35813	False
758	FBcv:0000579	CHEBI:33696	False
759	CHEBI:33696	CHEBI:15986	False
760	CHEBI:5686	CHEBI:33595	False
761	FBcv:0000572	CHEBI:51067	False
762	FBcv:0000572	CHEBI:37141	False
763	FBcv:0000573	CHEBI:15369	False
764	FBcv:0000574	CHEBI:35300	False
765	FBcv:0000575	CHEBI:27134	False
766	FBcv:0000570	CHEBI:46789	False
767	CHEBI:46789	CHEBI:25698	False
768	CHEBI:46789	CHEBI:30879	False
769	FBcv:0000571	CHEBI:36820	False
770	FBcv:0000571	CHEBI:22729	False
771	CHEBI:22729	CHEBI:36141	False
772	CHEBI:36820	CHEBI:33595	False
773	FBbt:00005168	FBbt:00005155	False
774	FBbt:00005162	FBbt:00005155	False
775	FBcv:0000569	CHEBI:50930	False
776	FBcv:0000565	FBcv:0000005	False
777	FBcv:0000566	CHEBI:24431	False
778	FBcv:0000566	FBcv:0000525	False
779	FBcv:0000567	CHEBI:24431	False
780	FBcv:0000567	FBcv:0000525	False
781	FBcv:0000568	CHEBI:36336	False
782	FBcv:0000568	CHEBI:38034	False
783	CHEBI:36336	CHEBI:25477	False
784	CHEBI:36336	CHEBI:33555	False
785	FBcv:0000562	CHEBI:35296	False
786	CHEBI:35296	CHEBI:35427	False
787	CHEBI:35296	CHEBI:33848	False
788	FBcv:0000563	CHEBI:25223	False
789	FBcv:0000564	CHEBI:24431	False
790	FBcv:0000564	FBcv:0000525	False
791	FBcv:0000560	FBcv:0000558	False
792	CHEBI:37595	FBcv:0000541	False
793	CHEBI:37595	CHEBI:51803	False
794	CHEBI:37595	CHEBI:37598	False
795	CHEBI:37595	FBcv:0000813	False
796	CHEBI:16670	CHEBI:37622	False
797	CHEBI:16670	CHEBI:50047	False
798	CHEBI:50047	CHEBI:35352	False
799	CHEBI:37622	CHEBI:36963	False
800	CHEBI:37622	CHEBI:35352	False
801	CHEBI:37622	CHEBI:33256	False
802	CHEBI:38443	CHEBI:22727	False
803	CHEBI:22727	CHEBI:38104	False
804	CHEBI:22727	CHEBI:38166	False
805	CHEBI:30969	CHEBI:36389	False
806	CHEBI:30969	CHEBI:22681	False
807	CHEBI:30969	CHEBI:37949	False
808	PATO:0000462	PATO:0000070	False
809	PATO:0000070	PATO:0000068	False
810	FBcv:0000679	FBcv:0000387	False
811	FBcv:0000679	FBcv:0000394	False
812	FBcv:0000394	FBcv:0001347	False
813	FBcv:0000387	FBcv:0001347	False
814	GO:0048512	GO:0007622	False
815	GO:0048512	GO:0007623	False
816	PATO:0000069	PATO:0000068	False
817	GO:0009953	GO:0003002	False
818	GO:0009950	GO:0009798	False
819	GO:0009950	GO:0009953	False
820	GO:0009798	GO:0007389	False
821	FBcv:0000677	FBcv:0000074	False
822	FBcv:0000678	FBcv:0000074	False
823	FBcv:0000671	FBcv:0001347	False
824	FBcv:0001347	FBcv:0000347	False
825	FBcv:0000672	FBcv:0000432	False
826	FBcv:0000432	FBcv:0000671	False
827	GO:0007113	GO:0000278	False
828	FBcv:0000670	FBcv:0001347	False
829	GO:0007562	BFO:0000003	True
830	GO:0007562	GO:0071684	False
831	GO:0007562	GO:0007275	False
832	GO:0044710	GO:0008152	False
833	GO:0044710	GO:0044699	False
834	GO:0044699	GO:0008150	True
835	GO:0008152	GO:0008150	True
836	GO:0010941	GO:0050794	False
837	GO:0050794	GO:0050789	False
838	GO:0008219	GO:0044763	False
839	GO:0044708	GO:0044699	False
840	GO:0044708	GO:0007610	False
841	GO:0007610	GO:0008150	True
842	FBcv:0000668	FBcv:0001347	False
843	GO:0007155	GO:0022610	False
844	CHEBI:50893	CHEBI:33833	False
845	CHEBI:50893	CHEBI:38101	False
846	CHEBI:33833	CHEBI:33659	False
847	CHEBI:33833	CHEBI:24532	False
848	FBcv:0000669	FBcv:0000387	False
849	GO:0035187	GO:0044707	False
850	GO:0035187	BFO:0000003	True
851	GO:0035187	GO:0044708	False
852	GO:0035187	GO:0035188	False
853	FBcv:0000665	FBcv:0000354	False
854	FBcv:0000665	FBcv:0000357	False
855	FBcv:0000357	PATO:0000117	False
856	FBcv:0000357	FBcv:0001347	False
857	FBcv:0000354	FBcv:0001347	False
858	FBbt:00000001	FBbt:00100313	False
859	GO:0044702	GO:0022414	False
860	GO:0044702	GO:0044699	False
861	CHEBI:36785	CHEBI:33636	False
862	CHEBI:36785	CHEBI:35294	False
863	FBcv:0000667	FBcv:0000189	False
864	GO:0044703	GO:0051704	False
865	GO:0044703	GO:0022414	False
866	GO:0051704	GO:0008150	True
867	GO:0044704	GO:0044702	False
868	GO:0044704	GO:0019098	False
869	GO:0044704	GO:0044708	False
870	GO:0044705	GO:0051705	False
871	GO:0044705	GO:0044703	False
872	GO:0044705	GO:0019098	False
873	GO:0051705	GO:0051704	False
874	GO:0051705	GO:0007610	False
875	GO:0044706	GO:0051704	False
876	GO:0044706	GO:0032501	False
877	GO:0044707	GO:0032501	False
878	GO:0044707	GO:0044699	False
879	CHEBI:38303	CHEBI:38101	False
880	CHEBI:38303	CHEBI:38163	False
881	CHEBI:38163	CHEBI:38166	False
882	FBbt:00007001	FBbt:00007016	False
883	PATO:0001770	PATO:0000169	False
884	FBcv:0000653	FBcv:0000052	False
885	FBcv:0001500	FBcv:0000483	False
886	FBcv:0000654	FBcv:0000052	False
887	CHEBI:28954	CHEBI:38517	False
888	FBcv:0000650	FBcv:0000189	False
889	FBcv:0000652	FBcv:0000189	False
890	PATO:0001300	PATO:0001291	False
891	PATO:0001291	PATO:0001739	False
892	GO:0009987	GO:0008150	True
893	GO:0046903	GO:0044765	False
894	GO:0044765	GO:0006810	False
895	GO:0044765	GO:1902578	False
896	CHEBI:16991	CHEBI:33696	False
897	CHEBI:36587	CHEBI:50860	False
898	CHEBI:36963	CHEBI:36962	False
899	CHEBI:36963	CHEBI:25806	False
900	GO:0009991	GO:0009605	False
901	CHEBI:35222	CHEBI:51086	False
902	CHEBI:51086	CHEBI:50906	True
903	FBcv:0005083	FBcv:0005042	False
904	FBcv:0005042	FBcv:0005001	False
905	FBcv:0005082	FBcv:0005081	False
906	FBcv:0005081	FBcv:0005001	False
907	FBcv:0005001	FBcv:0000013	False
908	FBcv:0005080	FBcv:0005075	False
909	FBcv:0005075	FBcv:0005001	False
910	CHEBI:37407	CHEBI:38104	False
911	CHEBI:37407	CHEBI:25698	False
912	CHEBI:38104	CHEBI:36963	False
913	CHEBI:38104	CHEBI:24532	False
914	CHEBI:25240	CHEBI:28863	False
915	FBcv:0000628	FBcv:0000620	False
916	FBcv:0000620	FBcv:0000005	False
917	FBcv:0000624	FBcv:0000620	False
918	FBcv:0000625	FBcv:0000620	False
919	FBcv:0000626	FBcv:0000620	False
920	FBcv:0000627	FBcv:0000620	False
921	CHEBI:25434	CHEBI:23996	False
922	CHEBI:25434	CHEBI:36683	False
923	CHEBI:25434	FBcv:0000526	False
924	CHEBI:25435	CHEBI:52209	False
925	CHEBI:52209	CHEBI:24432	False
926	FBcv:0000621	FBcv:0000620	False
927	FBcv:0000622	FBcv:0000620	False
928	FBcv:0000623	FBcv:0000620	False
929	FBcv:0005079	FBcv:0005075	False
930	FBcv:0005078	FBcv:0005077	False
931	FBcv:0005077	FBcv:0005075	False
932	FBcv:0005076	FBcv:0005075	False
933	FBcv:0005074	FBcv:0005068	False
934	FBcv:0005068	FBcv:0005001	False
935	FBcv:0005073	FBcv:0005068	False
936	FBcv:0005072	FBcv:0005068	False
937	FBcv:0005071	FBcv:0005068	False
938	FBcv:0005070	FBcv:0005068	False
939	FBcv:0005069	FBcv:0005068	False
940	PCO:0000001	BFO:0000027	False
941	CARO:0000012	BFO:0000004	False
942	FBcv:0005067	FBcv:0005066	False
943	FBcv:0005066	FBcv:0005061	False
944	FBcv:0005061	FBcv:0005058	False
945	FBcv:0005065	FBcv:0005064	False
946	FBcv:0005064	FBcv:0005059	False
947	FBcv:0005059	FBcv:0005058	False
948	FBcv:0005063	FBcv:0005075	False
949	FBcv:0005062	FBcv:0005075	False
950	FBcv:0005058	FBcv:0005001	False
951	FBcv:0005060	FBcv:0005082	False
952	FBcv:0005060	FBcv:0005058	False
953	GO:0042594	GO:0031667	False
954	GO:0042594	GO:0006950	False
955	GO:0031667	GO:0009991	False
956	FBcv:0000602	CHEBI:36683	False
957	FBcv:0000602	CHEBI:23509	False
958	FBcv:0000603	CHEBI:26513	False
959	FBcv:0000604	CHEBI:25435	False
960	FBcv:0000604	CHEBI:24431	False
961	FBcv:0000604	FBcv:0000525	False
962	FBcv:0000605	CHEBI:26588	False
963	CHEBI:26588	CHEBI:38102	False
964	CHEBI:24564	CHEBI:38175	False
965	FBcv:0000600	CHEBI:36683	False
966	CHEBI:24565	CHEBI:17102	False
967	FBcv:0000601	CHEBI:35504	False
968	CHEBI:25903	CHEBI:16670	False
969	GO:0048729	GO:0044767	False
970	GO:0048729	GO:0009653	False
971	GO:0048729	GO:0009888	False
972	FBcv:0005057	FBcv:0005056	False
973	FBcv:0005056	FBcv:0005001	False
974	FBcv:0005055	FBcv:0005051	False
975	FBcv:0005051	FBcv:0005001	False
976	FBcv:0005054	FBcv:0005051	False
977	FBcv:0005053	FBcv:0005051	False
978	FBcv:0005052	FBcv:0005051	False
979	GO:1902578	GO:0044699	False
980	GO:1902578	GO:0051179	False
981	GO:0006810	GO:0051234	False
982	FBcv:0005050	FBcv:0005044	False
983	FBcv:0005044	FBcv:0005001	False
984	PATO:0000014	PATO:0001300	False
985	CHEBI:33484	CHEBI:24833	False
986	CHEBI:24532	CHEBI:5686	False
987	CHEBI:24532	CHEBI:33285	False
988	CHEBI:24532	CHEBI:33832	False
989	CHEBI:26714	CHEBI:26712	False
990	CHEBI:26714	CHEBI:35479	False
991	CHEBI:35479	CHEBI:24866	False
992	CHEBI:35479	CHEBI:33296	False
993	CHEBI:26712	CHEBI:33296	False
994	CHEBI:33296	CHEBI:33674	False
995	FBcv:0005049	FBcv:0005044	False
996	FBcv:0005048	FBcv:0005044	False
997	FBcv:0005047	FBcv:0005044	False
998	FBcv:0005046	FBcv:0005045	False
999	FBcv:0005045	FBcv:0005044	False
1000	FBcv:0005043	FBcv:0005042	False
1001	FBcv:0005041	FBcv:0005039	False
1002	FBcv:0005039	FBcv:0005038	False
1003	FBcv:0005040	FBcv:0005038	False
1004	FBcv:0005038	FBcv:0005037	False
1005	CHEBI:46790	CHEBI:46789	False
1006	CHEBI:33497	CHEBI:23367	False
1007	GO:0007275	GO:0044707	False
1008	GO:0007275	GO:0044767	False
1009	GO:0007275	GO:0048856	False
1010	CHEBI:28901	CHEBI:25223	False
1011	FBcv:0005037	FBcv:0005001	False
1012	FBcv:0005036	FBcv:0005001	False
1013	FBcv:0005035	FBcv:0005023	False
1014	FBcv:0005023	FBcv:0005022	False
1015	FBcv:0005034	FBcv:0005023	False
1016	FBcv:0005033	FBcv:0005023	False
1017	FBcv:0005032	FBcv:0005031	False
1018	FBcv:0005031	FBcv:0005023	False
1019	FBcv:0005030	FBcv:0005023	False
1020	CHEBI:24839	CHEBI:24866	False
1021	CHEBI:24839	FBcv:0000553	False
1022	CHEBI:24839	CHEBI:24835	False
1023	FBcv:0005029	FBcv:0005023	False
1024	FBcv:0005028	FBcv:0005023	False
1025	FBcv:0005027	FBcv:0005023	False
1026	FBcv:0005026	FBcv:0005023	False
1027	FBcv:0005025	FBcv:0005023	False
1028	GO:0000278	GO:0007049	False
1029	FBcv:0005024	FBcv:0005023	False
1030	FBcv:0005022	FBcv:0005001	False
1031	FBcv:0005021	FBcv:0005004	False
1032	FBcv:0005004	FBcv:0005002	False
1033	FBcv:0005020	FBcv:0005015	False
1034	FBcv:0005015	FBcv:0005006	False
1035	FBcv:0005019	FBcv:0005016	False
1036	FBcv:0005016	FBcv:0005015	False
1037	FBcv:0005018	FBcv:0005016	False
1038	FBcv:0005017	FBcv:0005016	False
1039	CHEBI:30879	CHEBI:33822	False
1040	FBcv:0005006	FBcv:0005004	False
1041	FBcv:0005014	FBcv:0005006	False
1042	FBcv:0005013	FBcv:0005006	False
1043	FBcv:0005012	FBcv:0005006	False
1044	FBcv:0005011	FBcv:0005006	False
1045	FBcv:0005010	FBcv:0005006	False
1046	CHEBI:26709	CHEBI:38702	False
1047	CHEBI:26709	CHEBI:48857	False
1048	FBcv:0005009	FBcv:0005006	False
1049	FBcv:0005008	FBcv:0005006	False
1050	FBcv:0005007	FBcv:0005006	False
1051	CHEBI:22315	CHEBI:35352	False
1052	FBcv:0005005	FBcv:0005004	False
1053	FBcv:0005002	FBcv:0005001	False
1054	FBcv:0005003	FBcv:0005002	False
1055	FBcv:0005000	FBcv:0000478	False
1056	FBcv:0000478	FBcv:0000470	False
1057	CHEBI:25829	CHEBI:36683	False
1058	PATO:0000422	PATO:0000056	False
1059	PATO:0000056	PATO:0001995	False
1060	PATO:0001761	PATO:0000279	False
1061	PATO:0000279	PATO:0000274	False
1062	PATO:0001762	PATO:0000279	False
1063	PATO:0001760	PATO:0000277	False
1064	PATO:0000277	PATO:0000274	False
1065	CHEBI:22327	CHEBI:16385	False
1066	CHEBI:16385	CHEBI:26822	False
1067	CHEBI:16385	CHEBI:33261	False
1068	PATO:0001769	PATO:0000140	False
1069	PATO:0000140	PATO:0001018	False
1070	CHEBI:36962	CHEBI:33285	False
1071	CHEBI:36962	CHEBI:33304	False
1072	PATO:0001768	PATO:0000169	False
1073	PATO:0001763	PATO:0000277	False
1074	CHEBI:33241	CHEBI:37577	False
1075	FBbt:00004508	FBbt:00005162	False
1076	FBbt:00004508	FBbt:00007235	False
1077	FBbt:00004508	FBbt:00004113	False
1078	FBbt:00004113	FBbt:00005155	False
1079	FBbt:00007235	FBbt:00007234	False
1080	FBbt:00007235	FBbt:00005168	False
1081	PATO:0001739	PATO:0001018	False
1082	PATO:0001018	PATO:0001241	False
1083	PATO:0000888	PATO:0000277	False
1084	PATO:0000892	PATO:0000277	False
1085	PATO:0000891	PATO:0000279	False
1086	CHEBI:25813	CHEBI:33856	False
1087	CHEBI:25813	CHEBI:36683	False
1088	CHEBI:25816	CHEBI:25985	False
1089	CHEBI:25816	CHEBI:36683	False
1090	CHEBI:25814	CHEBI:25985	False
1091	CHEBI:25814	CHEBI:36683	False
1092	CHEBI:25818	CHEBI:36683	False
1093	FBcv:0002050	FBcv:0002051	False
1094	FBcv:0002051	FBcv:0002019	False
1095	FBcv:0002019	FBcv:0002004	False
1096	CHEBI:35702	CHEBI:25698	False
1097	GO:0050975	GO:0050954	False
1098	GO:0050954	GO:0007600	False
1099	FBcv:0002042	FBcv:0002050	False
1100	FBcv:0002042	FBcv:0000351	False
1101	FBcv:0000351	FBcv:0002019	False
1102	FBcv:0002041	FBcv:0002019	False
1103	FBcv:0002040	FBcv:0002020	False
1104	FBcv:0002020	FBcv:0002019	False
1105	GO:0044260	GO:0044237	False
1106	GO:0044260	GO:0043170	False
1107	FBcv:0002039	FBcv:0002020	False
1108	FBcv:0002036	FBcv:0002038	False
1109	FBcv:0002036	FBcv:0002010	False
1110	FBcv:0002010	FBcv:0002020	False
1111	FBcv:0002038	FBcv:0002020	False
1112	FBcv:0002035	FBcv:0002040	False
1113	FBcv:0002035	FBcv:0002010	False
1114	FBcv:0002037	FBcv:0002041	False
1115	FBcv:0002032	FBcv:0002001	False
1116	FBcv:0002001	FBcv:0002003	False
1117	FBcv:0002031	FBcv:0002026	False
1118	FBcv:0002031	FBcv:0002005	False
1119	FBcv:0002031	FBcv:0002035	False
1120	FBcv:0002005	FBcv:0002000	False
1121	FBcv:0002005	FBcv:0002010	False
1122	FBcv:0002026	FBcv:0002027	False
1123	CHEBI:23705	FBcv:0000558	False
1124	FBcv:0002034	FBcv:0002039	False
1125	FBcv:0002034	FBcv:0002010	False
1126	CHEBI:23704	CHEBI:32955	False
1127	CHEBI:23704	FBcv:0000558	False
1128	FBcv:0002033	FBcv:0002037	False
1129	FBcv:0002033	FBcv:0002032	False
1130	FBcv:0002030	FBcv:0002027	False
1131	FBcv:0002030	FBcv:0002005	False
1132	FBcv:0002030	FBcv:0002034	False
1133	FBcv:0002027	FBcv:0002000	False
1134	FBcv:0002025	FBcv:0002005	False
1135	FBcv:0002025	FBcv:0002036	False
1136	FBcv:0002024	FBcv:0002023	False
1137	FBcv:0002023	FBcv:0002019	False
1138	FBcv:0002000	FBcv:0000351	False
1139	FBcv:0002021	FBcv:0002023	False
1140	GO:0007600	GO:0050877	False
1141	FBcv:0002022	FBcv:0002023	False
1142	FBcv:0002004	FBcv:0001347	False
1143	FBcv:0002014	FBcv:0002024	False
1144	FBcv:0002014	FBcv:0002012	False
1145	FBcv:0002012	FBcv:0002023	False
1146	FBcv:0002013	FBcv:0002022	False
1147	FBcv:0002013	FBcv:0002012	False
1148	FBcv:0002015	FBcv:0002019	False
1149	FBcv:0002011	FBcv:0002012	False
1150	FBcv:0002011	FBcv:0002021	False
1151	CHEBI:27292	CHEBI:13941	False
1152	CHEBI:27292	CHEBI:23003	False
1153	CHEBI:27292	FBcv:0000538	False
1154	FBcv:0002007	FBcv:0002002	False
1155	FBcv:0002007	FBcv:0002012	False
1156	FBcv:0002002	FBcv:0002026	False
1157	FBcv:0002006	FBcv:0002007	False
1158	FBcv:0002006	FBcv:0002011	False
1159	FBcv:0002006	FBcv:0002001	False
1160	FBcv:0002009	FBcv:0002014	False
1161	FBcv:0002009	FBcv:0002007	False
1162	GO:0051234	GO:0051179	False
1163	FBcv:0002008	FBcv:0002013	False
1164	FBcv:0002008	FBcv:0002003	False
1165	FBcv:0002008	FBcv:0002007	False
1166	FBcv:0002003	FBcv:0002002	False
1167	FBcv:0000298	FBcv:0000565	False
1168	FBcv:0000299	FBcv:0000565	False
1169	FBcv:0000293	FBcv:0000696	False
1170	FBcv:0000696	FBcv:0000290	False
1171	FBcv:0000294	FBcv:0000286	False
1172	FBcv:0000286	FBcv:0000807	False
1173	FBcv:0000295	FBcv:0000294	False
1174	FBcv:0000296	FBcv:0000294	False
1175	CHEBI:63299	CHEBI:36963	False
1176	FBcv:0000290	FBcv:0000286	False
1177	FBcv:0000291	FBcv:0000697	False
1178	FBcv:0000697	FBcv:0000290	False
1179	FBcv:0000292	FBcv:0000695	False
1180	FBcv:0000695	FBcv:0000290	False
1181	FBcv:0000807	FBcv:0000013	False
1182	FBcv:0000287	FBcv:0000286	False
1183	FBcv:0000288	FBcv:0000688	False
1184	FBcv:0000688	FBcv:0000287	False
1185	FBcv:0000289	FBcv:0000690	False
1186	FBcv:0000690	FBcv:0000287	False
1187	FBcv:0000282	FBcv:0000807	False
1188	FBcv:0000283	FBcv:0000282	False
1189	FBcv:0000284	FBcv:0000282	False
1190	FBcv:0000285	FBcv:0000282	False
1191	FBcv:0000280	FBcv:0000234	False
1192	FBcv:0000234	FBcv:0000188	False
1193	FBcv:0000281	FBcv:0000234	False
1194	CHEBI:33958	CHEBI:24866	False
1195	CHEBI:33958	CHEBI:37578	False
1196	CHEBI:24866	CHEBI:37577	False
1197	CHEBI:39446	CHEBI:18254	False
1198	CHEBI:39446	CHEBI:26440	False
1199	FBcv:0000279	FBcv:0000234	False
1200	FBcv:0000275	FBcv:0000234	False
1201	FBcv:0000276	FBcv:0000234	False
1202	FBcv:0000277	FBcv:0000234	False
1203	FBcv:0000278	FBcv:0000234	False
1204	FBcv:0000271	FBcv:0000274	False
1205	FBcv:0000274	FBcv:0000234	False
1206	FBcv:0000272	FBcv:0000234	False
1207	FBcv:0000273	FBcv:0000234	False
1208	FBcv:0000270	FBcv:0000234	False
1209	CHEBI:52206	CHEBI:24432	False
1210	CHEBI:24432	CHEBI:50906	True
1211	GO:0060361	GO:0040011	False
1212	FBcv:0000268	FBcv:0000234	False
1213	FBcv:0000269	FBcv:0000234	False
1214	FBcv:0000264	FBcv:0000234	False
1215	FBcv:0000265	FBcv:0000234	False
1216	FBcv:0000266	FBcv:0000234	False
1217	FBcv:0000267	FBcv:0000234	False
1218	FBcv:0000260	FBcv:0000234	False
1219	FBcv:0000261	FBcv:0000234	False
1220	FBcv:0000262	FBcv:0000234	False
1221	FBcv:0000263	FBcv:0000234	False
1222	FBcv:0000257	FBcv:0000234	False
1223	FBcv:0000258	FBcv:0000234	False
1224	FBcv:0000259	FBcv:0000234	False
1225	FBcv:0000253	FBcv:0000234	False
1226	FBcv:0000254	FBcv:0000234	False
1227	FBcv:0000255	FBcv:0000234	False
1228	FBcv:0000256	FBcv:0000234	False
1229	FBcv:0000250	FBcv:0000234	False
1230	FBcv:0000251	FBcv:0000234	False
1231	FBcv:0000252	FBcv:0000234	False
1232	CHEBI:33822	CHEBI:24651	False
1233	CHEBI:33822	CHEBI:50860	False
1234	CHEBI:24840	FBcv:0000553	False
1235	CHEBI:24840	CHEBI:35175	False
1236	CHEBI:24840	CHEBI:24835	False
1237	CHEBI:39206	CHEBI:26979	False
1238	CHEBI:39206	CHEBI:38101	False
1239	CHEBI:26385	CHEBI:22315	False
1240	CHEBI:26385	CHEBI:26401	False
1241	FBcv:0000246	FBcv:0000234	False
1242	FBcv:0000247	FBcv:0000234	False
1243	FBcv:0000248	FBcv:0000234	False
1244	FBcv:0000249	FBcv:0000234	False
1245	FBcv:0000242	FBcv:0000234	False
1246	FBcv:0000243	FBcv:0000234	False
1247	FBcv:0000244	FBcv:0000234	False
1248	FBcv:0000245	FBcv:0000234	False
1249	FBcv:0000240	FBcv:0000234	False
1250	FBcv:0000241	FBcv:0000234	False
1251	CHEBI:61120	CHEBI:33833	False
1252	CHEBI:61120	CHEBI:51143	False
1253	FBcv:0000239	FBcv:0000234	False
1254	FBcv:0000235	FBcv:0000234	False
1255	FBcv:0000236	FBcv:0000234	False
1256	FBcv:0000237	FBcv:0000234	False
1257	FBcv:0000238	FBcv:0000234	False
1258	CHEBI:28534	FBcv:0000541	False
1259	CHEBI:28534	CHEBI:22929	False
1260	CHEBI:29865	CHEBI:35300	False
1261	GO:0006887	GO:0032940	False
1262	GO:0006887	GO:0016192	False
1263	GO:0016192	GO:0006810	False
1264	GO:0032940	GO:0046903	False
1265	GO:0032940	GO:0044763	False
1266	FBcv:0000231	FBcv:0000189	False
1267	FBcv:0000228	FBcv:0000189	False
1268	FBcv:0000229	FBcv:0000189	False
1269	FBcv:0000224	FBcv:0000189	False
1270	GO:0006897	GO:0016192	False
1271	FBcv:0000227	FBcv:0000189	False
1272	FBcv:0000220	FBcv:0000189	False
1273	FBcv:0000222	FBcv:0000189	False
1274	FBcv:0000223	FBcv:0000189	False
1275	GO:0048265	GO:0033555	False
1276	GO:0033555	GO:0044707	False
1277	GO:0033555	GO:0006950	False
1278	FBcv:0000217	FBcv:0000189	False
1279	FBcv:0000219	FBcv:0000189	False
1280	FBcv:0000213	FBcv:0000189	False
1281	FBcv:0000698	FBcv:0001347	False
1282	FBcv:0000214	FBcv:0000233	False
1283	FBcv:0000699	FBcv:0000698	False
1284	FBcv:0000215	FBcv:0000189	False
1285	CHEBI:27666	CHEBI:15369	False
1286	FBcv:0000216	FBcv:0000189	False
1287	FBcv:0000693	FBcv:0000696	False
1288	FBcv:0000694	FBcv:0000695	False
1289	FBcv:0000210	FBcv:0000189	False
1290	FBcv:0000211	FBcv:0000194	False
1291	FBcv:0000212	FBcv:0000189	False
1292	FBcv:0000691	FBcv:0000690	False
1293	FBcv:0000692	FBcv:0000697	False
1294	CHEBI:38313	CHEBI:25693	False
